Товар 1С,Артикул,Цена 1С (руб),Маркетплейс,Название на маркетплейсе,Цена конкурента (руб),Разница (руб),Разница (%),Совпадение (%),Ссылка
Очиститель для рук  MOTUL M4 Hands Clean 100 мл,_Очиститель,875.0,Не найдено,,,,,,
"Очищает забрала мотошлемов и создаёт покрытие, препятствующее запотеванию. Удаляет пыль, грязь, жиры, силиконы и остатки насекомых с забрал из любых полимерных материалов: поликарбоната, полиметилметакрилата, полистирола и т.п. Не оставляет мутной пленки после высыхания, не повреждает обрабатываемые материалы.",_Очищает_за,990.0,Не найдено,,,,,,
"Очиститель мотоцикла LAVR MOTOLINE, 500 мл",_Очиститель,600.0,Не найдено,,,,,,
Очиститель мотоцикла MOTUL E7 Insect Remover 400 мл,_Очиститель,895.0,Не найдено,,,,,,
Очиститель обивки шлема STARKS 100мл,_Очиститель,500.0,Не найдено,,,,,,
"Специальный очиститель на основе высокоэффективной комбинации растворителей, обеспечивающий быструю и эффективную очистку и обезжиривание различных конструкционных элементов двухколесных транспортных средств. Очиститель специально разработан для очистки цепей мотоциклов, велосипедов, мотороллеров, мопедов и т.п. Подходит также для очистки цепей с кольцеобразными звеньями.",_Специальны,780.0,Не найдено,,,,,,
"Специальное средство для быстрой очистки и обезжиривания всех типов приводных цепей мото- и велотехники. Расщепляет сложные въевшиеся загрязнения: смазку, дорожные и эксплуатационные загрязнения. Высокое давление в 5 атмосфер смывает грязь и смазку за считанные секунды. Совместим с устройствами для чистки цепи. Используется перед нанесением смазки.",_Специально,700.0,Не найдено,,,,,,
Очиститель цепи и механизмов мотоциклов ВМПАВТО 650мл,_Очиститель,450.0,Не найдено,,,,,,
Очиститель шлема внутренний IPONE Helmet’In 150 мл,_Очиститель,680.0,Не найдено,,,,,,
"Пакет """"Почта России"""", 500х545","_Пакет_""""По",50.0,Не найдено,,,,,,
"Пакет """"Почта России"""", 787х750","_Пакет_""""По",100.0,Не найдено,,,,,,
Перчатки Tanked,_Перчатки_T,800.0,Не найдено,,,,,,
Перчатки утепленные Pixel,_Перчатки_у,690.0,Не найдено,,,,,,
Подходит на все кроссовые мотоциклы с рулем 22мм (одинаковое сечение руля по всей длине без утолщения у основания),_Подходит_н,450.0,Не найдено,,,,,,
Подходит на все кроссовые мотоциклы с рулем 22мм (одинаковое сечение руля по всей длине без утолщения у основания),_Подходит_н,450.0,Не найдено,,,,,,
Подходит на все кроссовые мотоциклы с рулем 22мм (одинаковое сечение руля по всей длине без утолщения у основания),_Подходит_н,450.0,Не найдено,,,,,,
Подходит на все кроссовые мотоциклы с рулем 22мм (одинаковое сечение руля по всей длине без утолщения у основания),_Подходит_н,450.0,Не найдено,,,,,,
Подходит на все кроссовые мотоциклы с рулем 22мм (одинаковое сечение руля по всей длине без утолщения у основания),_Подходит_н,450.0,Не найдено,,,,,,
Подходит на все кроссовые мотоциклы с рулем 22мм (одинаковое сечение руля по всей длине без утолщения у основания),_Подходит_н,450.0,Не найдено,,,,,,
Подходит на все кроссовые мотоциклы с рулем 22мм (одинаковое сечение руля по всей длине без утолщения у основания),_Подходит_н,550.0,Не найдено,,,,,,
Подходит на все кроссовые мотоциклы с рулем 22мм (одинаковое сечение руля по всей длине без утолщения у основания),_Подходит_н,550.0,Не найдено,,,,,,
Подшипник шариковый ступицы колеса Bajaj KPBC6202,KPBC6202_Подшипник_,670.0,Не найдено,,,,,,
"Подшлемник Hyperlook Exhilarant инновационный по своей сути, при его создании были использованы последние разработки итальянской текстильной компании Molinari Textile. Подшлемник состоит из пропиленового волокна и из особого полиэфирного шелка SilkSynth, который обеспечивает максимальную вентиляцию головы. Преимуществами пропиленовых волокон являются низкая плотность, хорошие вентиляционные свойства, высокие прочность и износостойкость, а также хемостойкость в кислых и щелочных средах. Данный подшлемник не будет мяться при одевании шлема, прекрасно поддается стирке и быстро сохнет. Модель Exhilarant рекомендована к использованию мото-спортсменам, а также обычным мотоциклистам в жаркую погоду.",_Подшлемник,700.0,Не найдено,,,,,,
"Подшлемник Hyperlook Pancher предназначен для мотоциклистов, а так же любителей динамичных видов спорта. Ткань (итальянский хлопок) из которого на 95 % состоит изделие, отображает последние разработки текстильной компании Molinari Textile. Мотоподшлемник Hyperlook Pacnher  обеспечивает превосходную вентиляцию головы, благодаря чему испарение влаги происходит максимально быстро, ткань  подшлемника содержит полиэфирные волокна — это позволяет в значительной степени снизить разрушение волокон ткани, сделав ее более тонкой и нежной, хорошо воздухопроницаемой, а главное устойчивой к различного рода деформациям (растягиваниям, скручиваниие).",_Подшлемник,650.0,Не найдено,,,,,,
"Детские подшлемник Hyperlook Pancher Kids предназначен для детей в возрасте от 4 до 12 лет, которые увлекаются авто и мотоспортом. На данном подшлемнике используется проверенная временем и гигиеническими испытаниями ткань итальянского производства, с добавлением нитей GoldToch, для повышения стерильности изделия. Стоит уделить внимание вырезу для глаз, который выполнен таким образом, что не будет препятствовать обзору 4-х летнего спортсмена, так и 12-ти, данного эффекта удалось достичь благодаря точным расчетам конструктаров и специальной резинки вокруг разреза для глаз. Подшлемник Hyperlook Pancher Kids позаботится о чистоте и защите головного покрова Вашего маленького спортсмена от агрессивных факторов окружающей среды, таких как : пыль, влага, грязь, снег и т.д.",_Детские_по,650.0,Не найдено,,,,,,
Подшлемник Hyperlook Winter Action,_Подшлемник,660.0,Не найдено,,,,,,
Подшлемник Hyperlook Winter Action KIDS,_Подшлемник,660.0,Не найдено,,,,,,
Подшлемник Simple,_Подшлемник,350.0,Не найдено,,,,,,
Подшлемник STARKS Light Kids,_Подшлемник,700.0,Не найдено,,,,,,
Подшлемник Tactic,_Подшлемник,890.0,Не найдено,,,,,,
Полироль MOTUL E8 Scratch Remover 100 мл,_Полироль_M,805.0,Не найдено,,,,,,
Полироль для хрома MOTUL E6 Chrome & Alu Polish 100 мл,_Полироль_д,790.0,Не найдено,,,,,,
прокладка цилиндра GR7 2T,_прокладка_,800.0,Не найдено,,,,,,
Пропитка воздушного фильтра ВМПАВТО 350 мл,_Пропитка_в,680.0,Не найдено,,,,,,
Пыльники рулевой колонки верхний Bajaj,_Пыльники_р,200.0,Не найдено,,,,,,
Рамка крепления ном. знака для квадроц. и снегохода CRAZY IRON  SUZUKI,_Рамка_креп,700.0,Не найдено,,,,,,
Рамка крепления ном. знака для квадроц. и снегохода CRAZY IRON YAMAHA,_Рамка_креп,700.0,Не найдено,,,,,,
Рамка крепления ном. знака для квадроцикла и снегохода CRAZY IRON KAWASAKI,_Рамка_креп,750.0,Не найдено,,,,,,
"Рамка крепления номерного знака 190х145, BAJAJ",_Рамка_креп,700.0,Не найдено,,,,,,
"Рамка крепления номерного знака 190х145, BESTMOTO",_Рамка_креп,750.0,Не найдено,,,,,,
"Рамка крепления номерного знака 190х145, без логотипа",_Рамка_креп,750.0,Не найдено,,,,,,
"Разборная перекладина позволяет устанавливать ее без снятия грипс и рычагов. Предназначена для крепления аксессуаров (навигатора, телефона и т.д.). Придает дополнительную жесткость рулю.",_Разборная_,550.0,Не найдено,,,,,,
Рычаг тормоза на питбайк складной SM-PARTS,SM-PARTS_Рычаг_торм,650.0,Не найдено,,,,,,
Сальник вала переключения передач Bajaj,_Сальник_ва,300.0,Не найдено,,,,,,
Сальник переднего амортизатора Bajaj(dia 31),_Сальник_пе,550.0,Не найдено,,,,,,
Сальник передней вилки BAJAJ для NS200/RS200,NS200_Сальник_пе,550.0,Не найдено,,,,,,
"Для мотоциклов BAJAJ моделей : NS150, V150, Boxer.",NS150_Для_мотоци,450.0,Не найдено,,,,,,
Свеча зажигания BAJAJ DD111018,DD111018_Свеча_зажи,550.0,Не найдено,,,,,,
"Для мотоциклов BAJAJ с системой DTS-I (Pulsar, Dominar)",DTS-I_Для_мотоци,600.0,Не найдено,,,,,,
"Для мотоциклов BAJAJ с системой DTS-I (Pulsar, Dominar)",DTS-I_Для_мотоци,600.0,Не найдено,,,,,,
Свеча зажигания BAJAJ RG4HC (боковая),_Свеча_зажи,500.0,Не найдено,,,,,,
Свеча зажигания NGK B7HS,_Свеча_зажи,600.0,Не найдено,,,,,,
Сертификат,_Сертификат,100.0,Не найдено,,,,,,
"При езде по городу или в дальней поездке, Вы всегда можете удобно и надежно закрепить необходимые вещи с помощью багажной сетки Hyperlook. Для удобства, советуем Вам разместить багажную сетку на хвосте мотоцикла, либо на бензобаке. Наши модели сеток оснащены железными крючками с пластиковыми наконечниками, для защиты лако-красочного покрытия Вашего мотоцикла.",_При_езде_п,720.0,Не найдено,,,,,,
Сетка багажная STARKS Net,_Сетка_бага,800.0,Не найдено,,,,,,
"Смазка универсальная силиконовая KERRY® KR-941-3, 400 мл, аэрозоль. Отличное средство для ухода за автомобилем, подходит для разнообразного бытового и промышленного использования. Образует на обрабатываемых поверхностях полимерный слой, обладающий химической инертностью и широким интервалом рабочих температур (от -40С до +200С). Высокая текучесть силикона, способность образовывать стойкие пленки на самых разных поверхностях и влаговытесняющие свойства делают смазку незаменимым средством для обработки различных деталей и механизмов. Устраняет неприятный скрип и скрежет дверных петель, снижает вероятность заклинивания тросов, приводов, замков. При отрицательных температурах исключает примерзание и деформацию резиновых уплотнителей дверей, капота и багажника, продлевает их срок службы.",KR-941_Смазка_уни,550.0,Не найдено,,,,,,
"Липкая синтетическая смазка для быстродвижущихся цепей мототехники. Специально разработана для дорожных мотоциклов с уплотнителями типа О-ring, X-ring, Z-ring и без уплотнителей. Образует смазывающую пленку, стойкую к воздействию воды и грязи. Защищает сальники цепи независимо от нагрузок и скоростей. Увеличивает срок службы цепи, уменьшая трение.",_Липкая_син,950.0,Не найдено,,,,,,
"Липкая синтетическая смазка для быстродвижущихся цепей мототехники. Специально разработана для дорожных мотоциклов с уплотнителями типа О-ring, X-ring, Z-ring и без уплотнителей. Образует смазывающую пленку, стойкую к воздействию воды и грязи. Защищает сальники цепи независимо от нагрузок и скоростей. Увеличивает срок службы цепи, уменьшая трение.",_Липкая_син,950.0,Не найдено,,,,,,
"Смазка цепи внедорожная LAVR, 400мл",_Смазка_цеп,800.0,Не найдено,,,,,,
"Смазка цепи для спортивных мотоциклов LAVR, 400мл",_Смазка_цеп,900.0,Не найдено,,,,,,
"Липкая синтетическая смазка для быстродвижущихся цепей мототехники. Специально разработана для дорожных мотоциклов с уплотнителями типа О-ring, X-ring, Z-ring и без уплотнителей. Образует смазывающую пленку, стойкую к воздействию воды и грязи. Защищает сальники цепи независимо от нагрузок и скоростей. Увеличивает срок службы цепи, уменьшая трение.",_Липкая_син,800.0,Не найдено,,,,,,
Соты защитные,_Соты_защит,700.0,Не найдено,,,,,,
Комплект аллюминиевых спиц,_Комплект_а,850.0,Не найдено,,,,,,
Средство по уходу за мембраной STARKS 500мл,_Средство_п,700.0,Не найдено,,,,,,
Средство по уходу за экипировкой STARKS clean equipment 500мл,_Средство_п,700.0,Не найдено,,,,,,
"Прозрачное - универсальная линза, которая позволяет максимально пропускать свет при любых погодных условиях. На закате и в ночное время используйте только прозрачные линзы, так как они имеют самый высокий VLT, позволяя большему количеству света попадать в глаза. Прозрачные линзы также являются лучшим выбором при езде в плохую погоду.",_Прозрачное,450.0,Не найдено,,,,,,
Удалитель наклеек LAVR 400мл / LN1744,LN1744_Удалитель_,500.0,Не найдено,,,,,,
Универсальная термолента для выпускных коллекторов и глушителей. Ширина 50мм.,_Универсаль,150.0,Не найдено,,,,,,
"Поворотники L-163  – идеальное решение для того что бы преобразить ваш мотоцикл. Наши поворотники просто и легко установить на мотоцикл, корпус поворотника водонепроницаем и изготовлен из пластика. Диодная оптика намного ярче стандартных ламп накаливания. В комплекте светодиодного поворотника идут все необходимые элементы для установки и подключения. При необходимости отдельно требуется докупать резисторы сопротивления.",L-163_Поворотник,850.0,Не найдено,,,,,,
Уход за мембраной STARKS Clean Membrane 500 мл,_Уход_за_ме,700.0,Не найдено,,,,,,
Уход за спортивной экипировкой Helmetex Pro 100 мл,_Уход_за_сп,600.0,Не найдено,,,,,,
Уход за спортивной экипировкой Helmetex Shoes 100 мл,_Уход_за_сп,800.0,Не найдено,,,,,,
Уход за спортивной экипировкой Helmetex Sport 100 мл,_Уход_за_сп,550.0,Не найдено,,,,,,
Уход за экипировкой STARKS Clean Equipment 500 мл,_Уход_за_эк,700.0,Не найдено,,,,,,
Фильтр воздушный DK121009,DK121009_Фильтр_воз,500.0,Не найдено,,,,,,
Фильтр воздушный Hiflo Filtro HFA4103,HFA4103_Фильтр_воз,840.0,Не найдено,,,,,,
Фильтр воздушный Hiflo Filtro HFA7601,HFA7601_Фильтр_воз,980.0,Не найдено,,,,,,
Фильтр воздушный Hiflo Filtro HFA7603,HFA7603_Фильтр_воз,520.0,Не найдено,,,,,,
Фильтр масляный BAJAJ NS/RS/AS/Dominar) JG571014.,JG571014_Фильтр_мас,500.0,Не найдено,,,,,,
Оригинальный масляный фильтр (бумажный) для мотоциклов BAJAJ Boxer/X/V150,_Оригинальн,400.0,Не найдено,,,,,,
Фильтр масляный Hiflo Filtro HF157,HF157_Фильтр_мас,660.0,Не найдено,,,,,,
Фильтр масляный Hiflo Filtro HF182,HF182_Фильтр_мас,545.0,Не найдено,,,,,,
Фильтр масляный Hiflo Filtro HF531,HF531_Фильтр_мас,730.0,Не найдено,,,,,,
Фильтр масляный Hiflo Filtro HF559,HF559_Фильтр_мас,530.0,Не найдено,,,,,,
"Масляный фильтр для мотоциклов Aprilia, Husqvarna, Hiflofiltro HF-563, OEM Aprilia 874081/ 9150166, OEM Husqvarna 8000B0593",HF-563_Масляный_ф,890.0,Не найдено,,,,,,
Фильтр топливный Bajaj / KTM 93807018000,93807018000_Фильтр_топ,450.0,Не найдено,,,,,,
Pulsar 150,_Pulsar_150,550.0,Не найдено,,,,,,
Фильтрующий элемент воздушного фильтра BAJAJ PF581012,PF581012_Фильтрующи,400.0,Не найдено,,,,,,
BAJAJ DG121010 Фильтрующий элемент воздушного фильтра (Avenger St/Cr),DG121010_BAJAJ_DG12,400.0,Не найдено,,,,,,
Флиппер на обод колеса SM-PARTS 21,SM-PARTS_Флиппер_на,150.0,Не найдено,,,,,,
Чехол на тормозной бачек Akrapovic,_Чехол_на_т,850.0,Не найдено,,,,,,
"Мото шапка Hyperlook Gee разрабатывалась специально для открытых шлемов и любителей мотокросса. Благодаря идеальным лекалам, плоским швам, нам удалось создать мотоциклетную шапку, которая подойдет любому мотоциклисту, а высококачественная ткань отведет влагу, тем самым поддержит благоприятную микрофлору головы. Мото шапка Hyperlook Gee превосходный вариант, как для мото-прогулок в открытом шлеме, так и тренировок на кроссовой трассе.",_Мото_шапка,680.0,Не найдено,,,,,,
Шестерня промежуточная электростартера KAYO двиг. YX CB250 (воздушный) CN,CB250_Шестерня_п,500.0,Не найдено,,,,,,
Шнурок на шею Honda,_Шнурок_на_,385.0,Не найдено,,,,,,
Шнурок на шею KTM,_Шнурок_на_,385.0,Не найдено,,,,,,
Щетка для чистки цепи,_Щетка_для_,300.0,Не найдено,,,,,,
